2026-07-13 02:21:59 │ INFO     │ [96mConfiguration: mode=ALL SITE | format=ALL | hoster=ALL | output=csv | workers=5[0m
2026-07-13 02:21:59 │ INFO     │ [96m[96m--- Starting FULL SITE scrape ---[0m[0m
2026-07-13 02:21:59 │ INFO     │ [96mLooking for sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mUsing sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap1.xml[0m
2026-07-13 02:22:02 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap2.xml[0m
2026-07-13 02:22:04 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap3.xml[0m
2026-07-13 02:22:05 │ INFO     │ [96m[96mSitemap discovery found 491 candidate game pages.[0m[0m
2026-07-13 02:58:41 │ INFO     │ [96m  [8] [1mInfinity Strash: DRAGON QUEST The Adventure of Dai[0m — 8 mirrors[0m
2026-07-13 02:58:42 │ INFO     │ [96m  [9] [1mAbomi Nation[0m — 2 mirrors[0m
2026-07-13 02:58:43 │ INFO     │ [96m  [10] [1mCOCOON[0m — 3 mirrors[0m
2026-07-13 02:58:44 │ INFO     │ [96m  [11] [1mCyberTD[0m — 1 mirrors[0m
2026-07-13 02:58:45 │ INFO     │ [96m  [12] [1mPAW Patrol World[0m — 6 mirrors[0m
2026-07-13 02:58:47 │ INFO     │ [96m  [13] [1mDolphin Spirit – Ocean Mission[0m — 2 mirrors[0m
2026-07-13 02:58:49 │ INFO     │ [96m  [14] [1mMaster Detective Archives: RAIN CODE[0m — 8 mirrors[0m
2026-07-13 02:58:49 │ INFO     │ [96m  [15] [1mForgive Me Father[0m — 2 mirrors[0m
2026-07-13 02:58:51 │ INFO     │ [96m  [16] [1mGothic Classic[0m — 5 mirrors[0m
2026-07-13 02:58:51 │ INFO     │ [96m  [17] [1mFreak Crossing[0m — 3 mirrors[0m
2026-07-13 02:58:53 │ INFO     │ [96m  [18] [1mTiny Troopers: Global Ops[0m — 2 mirrors[0m
2026-07-13 02:58:53 │ INFO     │ [96m  [19] [1mSilent Hope[0m — 3 mirrors[0m
2026-07-13 02:58:56 │ INFO     │ [96m  [20] [1mNickelodeon All-Star Brawl[0m — 4 mirrors[0m
2026-07-13 02:58:56 │ INFO     │ [96m  [21] [1mAnnalynn[0m — 1 mirrors[0m
2026-07-13 02:58:58 │ INFO     │ [96m  [22] [1mVirgo Versus The Zodiac[0m — 2 mirrors[0m
2026-07-13 02:58:59 │ INFO     │ [96m  [23] [1mDisgaea 7: Vows of the Virtueless[0m — 4 mirrors[0m
2026-07-13 02:59:00 │ INFO     │ [96m  [24] [1mRetro Revengers[0m — 1 mirrors[0m
2026-07-13 02:59:00 │ INFO     │ [96m  [25] Whateverland — no mirrors matched filters.[0m
2026-07-13 02:59:01 │ INFO     │ [96m  [26] [1mWarriors of the Nile 2[0m — 2 mirrors[0m
2026-07-13 02:59:01 │ INFO     │ [96m  [27] [1mYs X: Nordics[0m — 6 mirrors[0m
2026-07-13 02:59:02 │ INFO     │ [96m  [28] [1mLivestream 2: Escape from Togaezuka Happy Place[0m — 2 mirrors[0m
2026-07-13 02:59:03 │ INFO     │ [96m  [29] [1mShuyan Saga[0m — 1 mirrors[0m
2026-07-13 02:59:04 │ INFO     │ [96m  [30] [1mVenatrix[0m — 1 mirrors[0m
2026-07-13 02:59:05 │ INFO     │ [96m  [31] [1mSpongeBob SquarePants: Battle for Bikini Bottom – Rehydrated[0m — 2 mirrors[0m
2026-07-13 02:59:07 │ INFO     │ [96m  [32] [1mGunbrella[0m — 2 mirrors[0m
2026-07-13 02:59:08 │ INFO     │ [96m  [33] [1mALAN WONDERWORLD[0m — 3 mirrors[0m
2026-07-13 02:59:09 │ INFO     │ [96m  [34] [1mEnraged Red Ogre[0m — 2 mirrors[0m
2026-07-13 02:59:10 │ INFO     │ [96m  [35] [1mAmanda the Adventurer[0m — 2 mirrors[0m
2026-07-13 02:59:11 │ INFO     │ [96m  [36] [1mMoving Out 2[0m — 4 mirrors[0m
2026-07-13 02:59:11 │ INFO     │ [96m  [37] [1mGloomhaven[0m — 2 mirrors[0m
2026-07-13 02:59:12 │ INFO     │ [96m  [38] [1mKirby Fighters 2[0m — 1 mirrors[0m
2026-07-13 02:59:12 │ INFO     │ [96m  [39] [1mAerial Life[0m — 2 mirrors[0m
2026-07-13 02:59:17 │ INFO     │ [96m  [40] [1mSTAR WARS Republic Commando[0m — 4 mirrors[0m
2026-07-13 02:59:17 │ INFO     │ [96m[93mProgress: 480/491 pages processed, 479 games with mirrors so far…[0m[0m
2026-07-13 02:59:21 │ INFO     │ [96m  [1] [1mUgPhone MOD APK (Unlocked, Unlimited Time) V1.3.4.2[0m — 1 mirrors[0m
2026-07-13 02:59:25 │ INFO     │ [96m  [2] [1mSunny Café[0m — 4 mirrors[0m
2026-07-13 02:59:26 │ INFO     │ [96m  [3] [1mDoctor Who: The Edge of Reality[0m — 2 mirrors[0m
2026-07-13 02:59:26 │ INFO     │ [96m  [4] [1mSaviorless[0m — 4 mirrors[0m
2026-07-13 02:59:26 │ INFO     │ [96m  [5] [1mKONOSUBA – God’s Blessing on this Wonderful World! Love For These Clothes Of Desire![0m — 4 mirrors[0m
2026-07-13 02:59:28 │ INFO     │ [96m  [6] [1mLittle Orpheus[0m — 5 mirrors[0m
2026-07-13 02:59:30 │ INFO     │ [96m  [7] [1mAeterna Noctis[0m — 2 mirrors[0m
2026-07-13 02:59:31 │ INFO     │ [96m  [8] [1mKirby and the Forgotten Land[0m — 2 mirrors[0m
2026-07-13 02:59:34 │ INFO     │ [96m  [9] [1mAeternoBlade II: Infinity[0m — 3 mirrors[0m
2026-07-13 02:59:50 │ INFO     │ [96m  [10] [1mSuper Mario Bros. Wonder[0m — 13 mirrors[0m
2026-07-13 03:00:31 │ INFO     │ [96m  [11] [1mSONIC SUPERSTARS[0m — 40 mirrors[0m
2026-07-13 03:00:31 │ INFO     │ [96m[93mProgress: 491/491 pages processed, 490 games with mirrors so far…[0m[0m
2026-07-13 03:00:31 │ INFO     │ [96m[96mFull-site scrape complete: 490 games with mirrors from 491 pages.[0m[0m
2026-07-13 03:00:31 │ INFO     │ [96m[96m--- Exporting results ---[0m[0m
2026-07-13 03:00:31 │ INFO     │ [96m[92m✔[0m CSV saved: output\switch_games.csv[0m
2026-07-13 03:00:31 │ INFO     │ [96m[1m[92m[FINISHED][0m System terminated successfully.[0m
2026-07-14 17:47:16 │ INFO     │ [96m[96mLink check target:[0m output\switch_games.csv[0m
2026-07-14 17:47:16 │ ERROR    │ [91m[91mCSV has neither 'Final Direct Link' nor 'Redirect URL' column. Found columns: ['Game Title;Front Page Info (Size/Version);Front Page Info (Genre/Publisher);Detail URL;ROM Format;File Size;Mirror Hoster;Redirect URL;Final Direct Link'][0m[0m
2026-07-14 17:47:16 │ WARNING  │ [93mLink check did not produce a report (see errors above).[0m
2026-07-14 17:47:16 │ INFO     │ [96m[1m[92m[FINISHED][0m System terminated successfully.[0m
2026-07-14 17:53:54 │ INFO     │ [96m[96mLink check target:[0m output\switch_games.csv[0m
2026-07-14 17:53:54 │ INFO     │ [96m[96m--- Starting LINK CHECK ---[0m  (5892 rows from output\switch_games.csv)[0m
2026-07-14 17:53:54 │ INFO     │ [96mChecking 5859 unique links with 10 workers…[0m
2026-07-14 17:53:58 │ INFO     │ [96m[93mProgress: 25/5859 links checked…[0m[0m
2026-07-14 17:54:00 │ INFO     │ [96m[93mProgress: 50/5859 links checked…[0m[0m
2026-07-14 17:54:01 │ INFO     │ [96m[93mProgress: 75/5859 links checked…[0m[0m
2026-07-14 17:54:04 │ INFO     │ [96m[93mProgress: 100/5859 links checked…[0m[0m
2026-07-14 17:54:06 │ INFO     │ [96m[93mProgress: 125/5859 links checked…[0m[0m
2026-07-14 17:54:07 │ INFO     │ [96m[93mProgress: 150/5859 links checked…[0m[0m
2026-07-14 17:54:09 │ INFO     │ [96m[93mProgress: 175/5859 links checked…[0m[0m
2026-07-14 17:54:11 │ INFO     │ [96m[93mProgress: 200/5859 links checked…[0m[0m
2026-07-14 17:54:13 │ INFO     │ [96m[93mProgress: 225/5859 links checked…[0m[0m
2026-07-14 17:54:15 │ INFO     │ [96m[93mProgress: 250/5859 links checked…[0m[0m
2026-07-14 17:54:17 │ INFO     │ [96m[93mProgress: 275/5859 links checked…[0m[0m
2026-07-14 17:54:19 │ INFO     │ [96m[93mProgress: 300/5859 links checked…[0m[0m
2026-07-14 17:54:21 │ INFO     │ [96m[93mProgress: 325/5859 links checked…[0m[0m
2026-07-14 17:54:23 │ INFO     │ [96m[93mProgress: 350/5859 links checked…[0m[0m
2026-07-14 17:54:25 │ INFO     │ [96m[93mProgress: 375/5859 links checked…[0m[0m
2026-07-14 17:54:27 │ INFO     │ [96m[93mProgress: 400/5859 links checked…[0m[0m
2026-07-14 17:54:29 │ INFO     │ [96m[93mProgress: 425/5859 links checked…[0m[0m
2026-07-14 17:54:31 │ INFO     │ [96m[93mProgress: 450/5859 links checked…[0m[0m
2026-07-14 17:54:33 │ INFO     │ [96m[93mProgress: 475/5859 links checked…[0m[0m
2026-07-14 17:54:36 │ INFO     │ [96m[93mProgress: 500/5859 links checked…[0m[0m
2026-07-14 17:54:38 │ INFO     │ [96m[93mProgress: 525/5859 links checked…[0m[0m
2026-07-14 17:54:40 │ INFO     │ [96m[93mProgress: 550/5859 links checked…[0m[0m
2026-07-14 17:54:42 │ INFO     │ [96m[93mProgress: 575/5859 links checked…[0m[0m
2026-07-14 17:54:44 │ INFO     │ [96m[93mProgress: 600/5859 links checked…[0m[0m
2026-07-14 17:54:46 │ INFO     │ [96m[93mProgress: 625/5859 links checked…[0m[0m
2026-07-14 17:54:49 │ INFO     │ [96m[93mProgress: 650/5859 links checked…[0m[0m
2026-07-14 17:54:51 │ INFO     │ [96m[93mProgress: 675/5859 links checked…[0m[0m
2026-07-14 17:54:54 │ INFO     │ [96m[93mProgress: 700/5859 links checked…[0m[0m
2026-07-14 17:54:58 │ INFO     │ [96m[93mProgress: 725/5859 links checked…[0m[0m
2026-07-14 17:55:14 │ INFO     │ [96m[93mProgress: 750/5859 links checked…[0m[0m
2026-07-14 17:55:18 │ INFO     │ [96m[93mProgress: 775/5859 links checked…[0m[0m
2026-07-14 17:55:24 │ INFO     │ [96m[93mProgress: 800/5859 links checked…[0m[0m
2026-07-14 17:55:33 │ INFO     │ [96m[93mProgress: 825/5859 links checked…[0m[0m
2026-07-14 17:55:38 │ INFO     │ [96m[93mProgress: 850/5859 links checked…[0m[0m
2026-07-14 17:55:42 │ INFO     │ [96m[93mProgress: 875/5859 links checked…[0m[0m
2026-07-14 17:55:45 │ INFO     │ [96m[93mProgress: 900/5859 links checked…[0m[0m
2026-07-14 17:55:47 │ INFO     │ [96m[93mProgress: 925/5859 links checked…[0m[0m
2026-07-14 17:55:51 │ INFO     │ [96m[93mProgress: 950/5859 links checked…[0m[0m
2026-07-14 17:55:57 │ INFO     │ [96m[93mProgress: 975/5859 links checked…[0m[0m
2026-07-14 17:56:09 │ INFO     │ [96m[93mProgress: 1000/5859 links checked…[0m[0m
2026-07-14 17:56:17 │ INFO     │ [96m[93mProgress: 1025/5859 links checked…[0m[0m
2026-07-14 17:56:27 │ INFO     │ [96m[93mProgress: 1050/5859 links checked…[0m[0m
2026-07-14 17:56:35 │ INFO     │ [96m[93mProgress: 1075/5859 links checked…[0m[0m
2026-07-14 17:56:42 │ INFO     │ [96m[93mProgress: 1100/5859 links checked…[0m[0m
2026-07-14 17:56:53 │ INFO     │ [96m[93mProgress: 1125/5859 links checked…[0m[0m
2026-07-14 17:57:00 │ INFO     │ [96m[93mProgress: 1150/5859 links checked…[0m[0m
2026-07-14 17:57:06 │ INFO     │ [96m[93mProgress: 1175/5859 links checked…[0m[0m
2026-07-14 17:57:18 │ INFO     │ [96m[93mProgress: 1200/5859 links checked…[0m[0m
2026-07-14 17:57:26 │ INFO     │ [96m[93mProgress: 1225/5859 links checked…[0m[0m
2026-07-14 17:57:35 │ INFO     │ [96m[93mProgress: 1250/5859 links checked…[0m[0m
2026-07-14 17:57:44 │ INFO     │ [96m[93mProgress: 1275/5859 links checked…[0m[0m
2026-07-14 17:57:50 │ INFO     │ [96m[93mProgress: 1300/5859 links checked…[0m[0m
2026-07-14 17:58:00 │ INFO     │ [96m[93mProgress: 1325/5859 links checked…[0m[0m
2026-07-14 17:58:10 │ INFO     │ [96m[93mProgress: 1350/5859 links checked…[0m[0m
2026-07-14 17:58:18 │ INFO     │ [96m[93mProgress: 1375/5859 links checked…[0m[0m
2026-07-14 17:58:26 │ INFO     │ [96m[93mProgress: 1400/5859 links checked…[0m[0m
2026-07-14 17:58:36 │ INFO     │ [96m[93mProgress: 1425/5859 links checked…[0m[0m
2026-07-14 17:58:45 │ INFO     │ [96m[93mProgress: 1450/5859 links checked…[0m[0m
2026-07-14 17:58:52 │ INFO     │ [96m[93mProgress: 1475/5859 links checked…[0m[0m
2026-07-14 17:59:02 │ INFO     │ [96m[93mProgress: 1500/5859 links checked…[0m[0m
2026-07-14 17:59:08 │ INFO     │ [96m[93mProgress: 1525/5859 links checked…[0m[0m
2026-07-14 17:59:14 │ INFO     │ [96m[93mProgress: 1550/5859 links checked…[0m[0m
2026-07-14 17:59:20 │ INFO     │ [96m[93mProgress: 1575/5859 links checked…[0m[0m
2026-07-14 17:59:30 │ INFO     │ [96m[93mProgress: 1600/5859 links checked…[0m[0m
2026-07-14 17:59:37 │ INFO     │ [96m[93mProgress: 1625/5859 links checked…[0m[0m
2026-07-14 17:59:42 │ INFO     │ [96m[93mProgress: 1650/5859 links checked…[0m[0m
2026-07-14 17:59:51 │ INFO     │ [96m[93mProgress: 1675/5859 links checked…[0m[0m
2026-07-14 17:59:57 │ INFO     │ [96m[93mProgress: 1700/5859 links checked…[0m[0m
2026-07-14 18:00:02 │ INFO     │ [96m[93mProgress: 1725/5859 links checked…[0m[0m
2026-07-14 18:00:07 │ INFO     │ [96m[93mProgress: 1750/5859 links checked…[0m[0m
2026-07-14 18:00:17 │ INFO     │ [96m[93mProgress: 1775/5859 links checked…[0m[0m
2026-07-14 18:00:24 │ INFO     │ [96m[93mProgress: 1800/5859 links checked…[0m[0m
2026-07-14 18:00:29 │ INFO     │ [96m[93mProgress: 1825/5859 links checked…[0m[0m
2026-07-14 18:00:38 │ INFO     │ [96m[93mProgress: 1850/5859 links checked…[0m[0m
2026-07-14 18:00:48 │ INFO     │ [96m[93mProgress: 1875/5859 links checked…[0m[0m
2026-07-14 18:00:53 │ INFO     │ [96m[93mProgress: 1900/5859 links checked…[0m[0m
2026-07-14 18:01:02 │ INFO     │ [96m[93mProgress: 1925/5859 links checked…[0m[0m
2026-07-14 18:01:11 │ INFO     │ [96m[93mProgress: 1950/5859 links checked…[0m[0m
2026-07-14 18:01:19 │ INFO     │ [96m[93mProgress: 1975/5859 links checked…[0m[0m
2026-07-14 18:01:28 │ INFO     │ [96m[93mProgress: 2000/5859 links checked…[0m[0m
2026-07-14 18:01:38 │ INFO     │ [96m[93mProgress: 2025/5859 links checked…[0m[0m
2026-07-14 18:01:46 │ INFO     │ [96m[93mProgress: 2050/5859 links checked…[0m[0m
2026-07-14 18:02:00 │ INFO     │ [96m[93mProgress: 2075/5859 links checked…[0m[0m
2026-07-14 18:02:08 │ INFO     │ [96m[93mProgress: 2100/5859 links checked…[0m[0m
2026-07-14 18:02:15 │ INFO     │ [96m[93mProgress: 2125/5859 links checked…[0m[0m
2026-07-14 18:02:25 │ INFO     │ [96m[93mProgress: 2150/5859 links checked…[0m[0m
2026-07-14 18:02:29 │ INFO     │ [96m[93mProgress: 2175/5859 links checked…[0m[0m
2026-07-14 18:02:33 │ INFO     │ [96m[93mProgress: 2200/5859 links checked…[0m[0m
2026-07-14 18:02:36 │ INFO     │ [96m[93mProgress: 2225/5859 links checked…[0m[0m
2026-07-14 18:02:38 │ INFO     │ [96m[93mProgress: 2250/5859 links checked…[0m[0m
2026-07-14 18:02:40 │ INFO     │ [96m[93mProgress: 2275/5859 links checked…[0m[0m
2026-07-14 18:02:42 │ INFO     │ [96m[93mProgress: 2300/5859 links checked…[0m[0m
2026-07-14 18:02:44 │ INFO     │ [96m[93mProgress: 2325/5859 links checked…[0m[0m
2026-07-14 18:02:46 │ INFO     │ [96m[93mProgress: 2350/5859 links checked…[0m[0m
2026-07-14 18:02:49 │ INFO     │ [96m[93mProgress: 2375/5859 links checked…[0m[0m
2026-07-14 18:02:52 │ INFO     │ [96m[93mProgress: 2400/5859 links checked…[0m[0m
2026-07-14 18:02:58 │ INFO     │ [96m[93mProgress: 2425/5859 links checked…[0m[0m
2026-07-14 18:03:12 │ INFO     │ [96m[93mProgress: 2450/5859 links checked…[0m[0m
2026-07-14 18:03:20 │ INFO     │ [96m[93mProgress: 2475/5859 links checked…[0m[0m
2026-07-14 18:03:31 │ INFO     │ [96m[93mProgress: 2500/5859 links checked…[0m[0m
2026-07-14 18:03:37 │ INFO     │ [96m[93mProgress: 2525/5859 links checked…[0m[0m
2026-07-14 18:03:41 │ INFO     │ [96m[93mProgress: 2550/5859 links checked…[0m[0m
2026-07-14 18:03:45 │ INFO     │ [96m[93mProgress: 2575/5859 links checked…[0m[0m
2026-07-14 18:03:49 │ INFO     │ [96m[93mProgress: 2600/5859 links checked…[0m[0m
2026-07-14 18:03:53 │ INFO     │ [96m[93mProgress: 2625/5859 links checked…[0m[0m
2026-07-14 18:04:01 │ INFO     │ [96m[93mProgress: 2650/5859 links checked…[0m[0m
2026-07-14 18:04:09 │ INFO     │ [96m[93mProgress: 2675/5859 links checked…[0m[0m
2026-07-14 18:04:13 │ INFO     │ [96m[93mProgress: 2700/5859 links checked…[0m[0m
2026-07-14 18:04:17 │ INFO     │ [96m[93mProgress: 2725/5859 links checked…[0m[0m
2026-07-14 18:04:21 │ INFO     │ [96m[93mProgress: 2750/5859 links checked…[0m[0m
2026-07-14 18:04:25 │ INFO     │ [96m[93mProgress: 2775/5859 links checked…[0m[0m
2026-07-14 18:04:28 │ INFO     │ [96m[93mProgress: 2800/5859 links checked…[0m[0m
2026-07-14 18:04:30 │ INFO     │ [96m[93mProgress: 2825/5859 links checked…[0m[0m
2026-07-14 18:04:33 │ INFO     │ [96m[93mProgress: 2850/5859 links checked…[0m[0m
2026-07-14 18:04:37 │ INFO     │ [96m[93mProgress: 2875/5859 links checked…[0m[0m
2026-07-14 18:04:49 │ INFO     │ [96m[93mProgress: 2900/5859 links checked…[0m[0m
2026-07-14 18:04:56 │ INFO     │ [96m[93mProgress: 2925/5859 links checked…[0m[0m
2026-07-14 18:05:01 │ INFO     │ [96m[93mProgress: 2950/5859 links checked…[0m[0m
2026-07-14 18:05:08 │ INFO     │ [96m[93mProgress: 2975/5859 links checked…[0m[0m
2026-07-14 18:05:13 │ INFO     │ [96m[93mProgress: 3000/5859 links checked…[0m[0m
2026-07-14 18:05:17 │ INFO     │ [96m[93mProgress: 3025/5859 links checked…[0m[0m
2026-07-14 18:05:19 │ INFO     │ [96m[93mProgress: 3050/5859 links checked…[0m[0m
2026-07-14 18:05:22 │ INFO     │ [96m[93mProgress: 3075/5859 links checked…[0m[0m
2026-07-14 18:05:24 │ INFO     │ [96m[93mProgress: 3100/5859 links checked…[0m[0m
2026-07-14 18:05:26 │ INFO     │ [96m[93mProgress: 3125/5859 links checked…[0m[0m
2026-07-14 18:05:29 │ INFO     │ [96m[93mProgress: 3150/5859 links checked…[0m[0m
2026-07-14 18:05:32 │ INFO     │ [96m[93mProgress: 3175/5859 links checked…[0m[0m
2026-07-14 18:05:34 │ INFO     │ [96m[93mProgress: 3200/5859 links checked…[0m[0m
2026-07-14 18:05:37 │ INFO     │ [96m[93mProgress: 3225/5859 links checked…[0m[0m
2026-07-14 18:05:39 │ INFO     │ [96m[93mProgress: 3250/5859 links checked…[0m[0m
2026-07-14 18:05:42 │ INFO     │ [96m[93mProgress: 3275/5859 links checked…[0m[0m
2026-07-14 18:05:44 │ INFO     │ [96m[93mProgress: 3300/5859 links checked…[0m[0m
2026-07-14 18:05:47 │ INFO     │ [96m[93mProgress: 3325/5859 links checked…[0m[0m
2026-07-14 18:05:50 │ INFO     │ [96m[93mProgress: 3350/5859 links checked…[0m[0m
2026-07-14 18:05:52 │ INFO     │ [96m[93mProgress: 3375/5859 links checked…[0m[0m
2026-07-14 18:05:55 │ INFO     │ [96m[93mProgress: 3400/5859 links checked…[0m[0m
2026-07-14 18:05:57 │ INFO     │ [96m[93mProgress: 3425/5859 links checked…[0m[0m
2026-07-14 18:05:59 │ INFO     │ [96m[93mProgress: 3450/5859 links checked…[0m[0m
2026-07-14 18:06:01 │ INFO     │ [96m[93mProgress: 3475/5859 links checked…[0m[0m
2026-07-14 18:06:04 │ INFO     │ [96m[93mProgress: 3500/5859 links checked…[0m[0m
2026-07-14 18:06:06 │ INFO     │ [96m[93mProgress: 3525/5859 links checked…[0m[0m
2026-07-14 18:06:09 │ INFO     │ [96m[93mProgress: 3550/5859 links checked…[0m[0m
2026-07-14 18:06:12 │ INFO     │ [96m[93mProgress: 3575/5859 links checked…[0m[0m
2026-07-14 18:06:14 │ INFO     │ [96m[93mProgress: 3600/5859 links checked…[0m[0m
2026-07-14 18:06:17 │ INFO     │ [96m[93mProgress: 3625/5859 links checked…[0m[0m
2026-07-14 18:06:20 │ INFO     │ [96m[93mProgress: 3650/5859 links checked…[0m[0m
2026-07-14 18:06:23 │ INFO     │ [96m[93mProgress: 3675/5859 links checked…[0m[0m
2026-07-14 18:06:25 │ INFO     │ [96m[93mProgress: 3700/5859 links checked…[0m[0m
2026-07-14 18:06:28 │ INFO     │ [96m[93mProgress: 3725/5859 links checked…[0m[0m
2026-07-14 18:06:31 │ INFO     │ [96m[93mProgress: 3750/5859 links checked…[0m[0m
2026-07-14 18:06:33 │ INFO     │ [96m[93mProgress: 3775/5859 links checked…[0m[0m
2026-07-14 18:06:36 │ INFO     │ [96m[93mProgress: 3800/5859 links checked…[0m[0m
2026-07-14 18:06:39 │ INFO     │ [96m[93mProgress: 3825/5859 links checked…[0m[0m
2026-07-14 18:06:41 │ INFO     │ [96m[93mProgress: 3850/5859 links checked…[0m[0m
2026-07-14 18:06:44 │ INFO     │ [96m[93mProgress: 3875/5859 links checked…[0m[0m
2026-07-14 18:06:46 │ INFO     │ [96m[93mProgress: 3900/5859 links checked…[0m[0m
2026-07-14 18:06:49 │ INFO     │ [96m[93mProgress: 3925/5859 links checked…[0m[0m
2026-07-14 18:06:51 │ INFO     │ [96m[93mProgress: 3950/5859 links checked…[0m[0m
2026-07-14 18:06:54 │ INFO     │ [96m[93mProgress: 3975/5859 links checked…[0m[0m
2026-07-14 18:06:56 │ INFO     │ [96m[93mProgress: 4000/5859 links checked…[0m[0m
2026-07-14 18:06:59 │ INFO     │ [96m[93mProgress: 4025/5859 links checked…[0m[0m
2026-07-14 18:07:01 │ INFO     │ [96m[93mProgress: 4050/5859 links checked…[0m[0m
2026-07-14 18:07:04 │ INFO     │ [96m[93mProgress: 4075/5859 links checked…[0m[0m
2026-07-14 18:07:06 │ INFO     │ [96m[93mProgress: 4100/5859 links checked…[0m[0m
2026-07-14 18:07:08 │ INFO     │ [96m[93mProgress: 4125/5859 links checked…[0m[0m
2026-07-14 18:07:10 │ INFO     │ [96m[93mProgress: 4150/5859 links checked…[0m[0m
2026-07-14 18:07:12 │ INFO     │ [96m[93mProgress: 4175/5859 links checked…[0m[0m
2026-07-14 18:07:15 │ INFO     │ [96m[93mProgress: 4200/5859 links checked…[0m[0m
2026-07-14 18:07:17 │ INFO     │ [96m[93mProgress: 4225/5859 links checked…[0m[0m
2026-07-14 18:07:19 │ INFO     │ [96m[93mProgress: 4250/5859 links checked…[0m[0m
2026-07-14 18:07:21 │ INFO     │ [96m[93mProgress: 4275/5859 links checked…[0m[0m
2026-07-14 18:07:23 │ INFO     │ [96m[93mProgress: 4300/5859 links checked…[0m[0m
2026-07-14 18:07:25 │ INFO     │ [96m[93mProgress: 4325/5859 links checked…[0m[0m
2026-07-14 18:07:28 │ INFO     │ [96m[93mProgress: 4350/5859 links checked…[0m[0m
2026-07-14 18:07:30 │ INFO     │ [96m[93mProgress: 4375/5859 links checked…[0m[0m
2026-07-14 18:07:32 │ INFO     │ [96m[93mProgress: 4400/5859 links checked…[0m[0m
2026-07-14 18:07:35 │ INFO     │ [96m[93mProgress: 4425/5859 links checked…[0m[0m
2026-07-14 18:07:37 │ INFO     │ [96m[93mProgress: 4450/5859 links checked…[0m[0m
2026-07-14 18:07:40 │ INFO     │ [96m[93mProgress: 4475/5859 links checked…[0m[0m
2026-07-14 18:07:42 │ INFO     │ [96m[93mProgress: 4500/5859 links checked…[0m[0m
2026-07-14 18:07:45 │ INFO     │ [96m[93mProgress: 4525/5859 links checked…[0m[0m
2026-07-14 18:07:47 │ INFO     │ [96m[93mProgress: 4550/5859 links checked…[0m[0m
2026-07-14 18:07:50 │ INFO     │ [96m[93mProgress: 4575/5859 links checked…[0m[0m
2026-07-14 18:07:52 │ INFO     │ [96m[93mProgress: 4600/5859 links checked…[0m[0m
2026-07-14 18:07:54 │ INFO     │ [96m[93mProgress: 4625/5859 links checked…[0m[0m
2026-07-14 18:07:57 │ INFO     │ [96m[93mProgress: 4650/5859 links checked…[0m[0m
2026-07-14 18:07:59 │ INFO     │ [96m[93mProgress: 4675/5859 links checked…[0m[0m
2026-07-14 18:08:02 │ INFO     │ [96m[93mProgress: 4700/5859 links checked…[0m[0m
2026-07-14 18:08:04 │ INFO     │ [96m[93mProgress: 4725/5859 links checked…[0m[0m
2026-07-14 18:08:07 │ INFO     │ [96m[93mProgress: 4750/5859 links checked…[0m[0m
2026-07-14 18:08:09 │ INFO     │ [96m[93mProgress: 4775/5859 links checked…[0m[0m
2026-07-14 18:08:12 │ INFO     │ [96m[93mProgress: 4800/5859 links checked…[0m[0m
2026-07-14 18:08:14 │ INFO     │ [96m[93mProgress: 4825/5859 links checked…[0m[0m
2026-07-14 18:08:17 │ INFO     │ [96m[93mProgress: 4850/5859 links checked…[0m[0m
2026-07-14 18:08:19 │ INFO     │ [96m[93mProgress: 4875/5859 links checked…[0m[0m
2026-07-14 18:08:22 │ INFO     │ [96m[93mProgress: 4900/5859 links checked…[0m[0m
2026-07-14 18:08:24 │ INFO     │ [96m[93mProgress: 4925/5859 links checked…[0m[0m
2026-07-14 18:08:26 │ INFO     │ [96m[93mProgress: 4950/5859 links checked…[0m[0m
2026-07-14 18:08:28 │ INFO     │ [96m[93mProgress: 4975/5859 links checked…[0m[0m
2026-07-14 18:08:31 │ INFO     │ [96m[93mProgress: 5000/5859 links checked…[0m[0m
2026-07-14 18:08:33 │ INFO     │ [96m[93mProgress: 5025/5859 links checked…[0m[0m
2026-07-14 18:08:36 │ INFO     │ [96m[93mProgress: 5050/5859 links checked…[0m[0m
2026-07-14 18:08:39 │ INFO     │ [96m[93mProgress: 5075/5859 links checked…[0m[0m
2026-07-14 18:08:41 │ INFO     │ [96m[93mProgress: 5100/5859 links checked…[0m[0m
2026-07-14 18:08:44 │ INFO     │ [96m[93mProgress: 5125/5859 links checked…[0m[0m
2026-07-14 18:08:46 │ INFO     │ [96m[93mProgress: 5150/5859 links checked…[0m[0m
2026-07-14 18:08:48 │ INFO     │ [96m[93mProgress: 5175/5859 links checked…[0m[0m
2026-07-14 18:08:51 │ INFO     │ [96m[93mProgress: 5200/5859 links checked…[0m[0m
2026-07-14 18:08:54 │ INFO     │ [96m[93mProgress: 5225/5859 links checked…[0m[0m
