2026-07-13 02:21:59 │ INFO     │ [96mConfiguration: mode=ALL SITE | format=ALL | hoster=ALL | output=csv | workers=5[0m
2026-07-13 02:21:59 │ INFO     │ [96m[96m--- Starting FULL SITE scrape ---[0m[0m
2026-07-13 02:21:59 │ INFO     │ [96mLooking for sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mUsing sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap1.xml[0m
2026-07-13 02:22:02 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap2.xml[0m
2026-07-13 02:22:04 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap3.xml[0m
2026-07-13 02:22:05 │ INFO     │ [96m[96mSitemap discovery found 491 candidate game pages.[0m[0m
2026-07-13 02:58:41 │ INFO     │ [96m  [8] [1mInfinity Strash: DRAGON QUEST The Adventure of Dai[0m — 8 mirrors[0m
2026-07-13 02:58:42 │ INFO     │ [96m  [9] [1mAbomi Nation[0m — 2 mirrors[0m
2026-07-13 02:58:43 │ INFO     │ [96m  [10] [1mCOCOON[0m — 3 mirrors[0m
2026-07-13 02:58:44 │ INFO     │ [96m  [11] [1mCyberTD[0m — 1 mirrors[0m
2026-07-13 02:58:45 │ INFO     │ [96m  [12] [1mPAW Patrol World[0m — 6 mirrors[0m
2026-07-13 02:58:47 │ INFO     │ [96m  [13] [1mDolphin Spirit – Ocean Mission[0m — 2 mirrors[0m
2026-07-13 02:58:49 │ INFO     │ [96m  [14] [1mMaster Detective Archives: RAIN CODE[0m — 8 mirrors[0m
2026-07-13 02:58:49 │ INFO     │ [96m  [15] [1mForgive Me Father[0m — 2 mirrors[0m
2026-07-13 02:58:51 │ INFO     │ [96m  [16] [1mGothic Classic[0m — 5 mirrors[0m
2026-07-13 02:58:51 │ INFO     │ [96m  [17] [1mFreak Crossing[0m — 3 mirrors[0m
2026-07-13 02:58:53 │ INFO     │ [96m  [18] [1mTiny Troopers: Global Ops[0m — 2 mirrors[0m
2026-07-13 02:58:53 │ INFO     │ [96m  [19] [1mSilent Hope[0m — 3 mirrors[0m
2026-07-13 02:58:56 │ INFO     │ [96m  [20] [1mNickelodeon All-Star Brawl[0m — 4 mirrors[0m
2026-07-13 02:58:56 │ INFO     │ [96m  [21] [1mAnnalynn[0m — 1 mirrors[0m
2026-07-13 02:58:58 │ INFO     │ [96m  [22] [1mVirgo Versus The Zodiac[0m — 2 mirrors[0m
2026-07-13 02:58:59 │ INFO     │ [96m  [23] [1mDisgaea 7: Vows of the Virtueless[0m — 4 mirrors[0m
2026-07-13 02:59:00 │ INFO     │ [96m  [24] [1mRetro Revengers[0m — 1 mirrors[0m
2026-07-13 02:59:00 │ INFO     │ [96m  [25] Whateverland — no mirrors matched filters.[0m
2026-07-13 02:59:01 │ INFO     │ [96m  [26] [1mWarriors of the Nile 2[0m — 2 mirrors[0m
2026-07-13 02:59:01 │ INFO     │ [96m  [27] [1mYs X: Nordics[0m — 6 mirrors[0m
2026-07-13 02:59:02 │ INFO     │ [96m  [28] [1mLivestream 2: Escape from Togaezuka Happy Place[0m — 2 mirrors[0m
2026-07-13 02:59:03 │ INFO     │ [96m  [29] [1mShuyan Saga[0m — 1 mirrors[0m
2026-07-13 02:59:04 │ INFO     │ [96m  [30] [1mVenatrix[0m — 1 mirrors[0m
2026-07-13 02:59:05 │ INFO     │ [96m  [31] [1mSpongeBob SquarePants: Battle for Bikini Bottom – Rehydrated[0m — 2 mirrors[0m
2026-07-13 02:59:07 │ INFO     │ [96m  [32] [1mGunbrella[0m — 2 mirrors[0m
2026-07-13 02:59:08 │ INFO     │ [96m  [33] [1mALAN WONDERWORLD[0m — 3 mirrors[0m
2026-07-13 02:59:09 │ INFO     │ [96m  [34] [1mEnraged Red Ogre[0m — 2 mirrors[0m
2026-07-13 02:59:10 │ INFO     │ [96m  [35] [1mAmanda the Adventurer[0m — 2 mirrors[0m
2026-07-13 02:59:11 │ INFO     │ [96m  [36] [1mMoving Out 2[0m — 4 mirrors[0m
2026-07-13 02:59:11 │ INFO     │ [96m  [37] [1mGloomhaven[0m — 2 mirrors[0m
2026-07-13 02:59:12 │ INFO     │ [96m  [38] [1mKirby Fighters 2[0m — 1 mirrors[0m
2026-07-13 02:59:12 │ INFO     │ [96m  [39] [1mAerial Life[0m — 2 mirrors[0m
2026-07-13 02:59:17 │ INFO     │ [96m  [40] [1mSTAR WARS Republic Commando[0m — 4 mirrors[0m
2026-07-13 02:59:17 │ INFO     │ [96m[93mProgress: 480/491 pages processed, 479 games with mirrors so far…[0m[0m
2026-07-13 02:59:21 │ INFO     │ [96m  [1] [1mUgPhone MOD APK (Unlocked, Unlimited Time) V1.3.4.2[0m — 1 mirrors[0m
2026-07-13 02:59:25 │ INFO     │ [96m  [2] [1mSunny Café[0m — 4 mirrors[0m
2026-07-13 02:59:26 │ INFO     │ [96m  [3] [1mDoctor Who: The Edge of Reality[0m — 2 mirrors[0m
2026-07-13 02:59:26 │ INFO     │ [96m  [4] [1mSaviorless[0m — 4 mirrors[0m
2026-07-13 02:59:26 │ INFO     │ [96m  [5] [1mKONOSUBA – God’s Blessing on this Wonderful World! Love For These Clothes Of Desire![0m — 4 mirrors[0m
2026-07-13 02:59:28 │ INFO     │ [96m  [6] [1mLittle Orpheus[0m — 5 mirrors[0m
2026-07-13 02:59:30 │ INFO     │ [96m  [7] [1mAeterna Noctis[0m — 2 mirrors[0m
2026-07-13 02:59:31 │ INFO     │ [96m  [8] [1mKirby and the Forgotten Land[0m — 2 mirrors[0m
2026-07-13 02:59:34 │ INFO     │ [96m  [9] [1mAeternoBlade II: Infinity[0m — 3 mirrors[0m
2026-07-13 02:59:50 │ INFO     │ [96m  [10] [1mSuper Mario Bros. Wonder[0m — 13 mirrors[0m
2026-07-13 03:00:31 │ INFO     │ [96m  [11] [1mSONIC SUPERSTARS[0m — 40 mirrors[0m
2026-07-13 03:00:31 │ INFO     │ [96m[93mProgress: 491/491 pages processed, 490 games with mirrors so far…[0m[0m
2026-07-13 03:00:31 │ INFO     │ [96m[96mFull-site scrape complete: 490 games with mirrors from 491 pages.[0m[0m
2026-07-13 03:00:31 │ INFO     │ [96m[96m--- Exporting results ---[0m[0m
2026-07-13 03:00:31 │ INFO     │ [96m[92m✔[0m CSV saved: output\switch_games.csv[0m
2026-07-13 03:00:31 │ INFO     │ [96m[1m[92m[FINISHED][0m System terminated successfully.[0m
2026-07-14 17:47:16 │ INFO     │ [96m[96mLink check target:[0m output\switch_games.csv[0m
2026-07-14 17:47:16 │ ERROR    │ [91m[91mCSV has neither 'Final Direct Link' nor 'Redirect URL' column. Found columns: ['Game Title;Front Page Info (Size/Version);Front Page Info (Genre/Publisher);Detail URL;ROM Format;File Size;Mirror Hoster;Redirect URL;Final Direct Link'][0m[0m
2026-07-14 17:47:16 │ WARNING  │ [93mLink check did not produce a report (see errors above).[0m
2026-07-14 17:47:16 │ INFO     │ [96m[1m[92m[FINISHED][0m System terminated successfully.[0m
